

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Jan 02 10:23:20 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18877
 25479     0A48                     l1159:	
 25480                           ;application/app_task.c: 609:                 do { LATAbits.LATA3 = 1; } while(0);
 25481                           
 25482     0A48  1596               	bsf	22,3	;volatile
 25483     0A49                     l1161:	
 25484                           ;application/app_task.c: 610:                 do { LATAbits.LATA4 = 1; } while(0);
 25485                           
 25486     0A49  1616               	bsf	22,4	;volatile
 25487     0A4A                     l1163:	
 25488                           ;application/app_task.c: 611:                 do { LATEbits.LATE0 = 1; } while(0);
 25489                           
 25490     0A4A  141A               	bsf	26,0	;volatile
 25491     0A4B                     l1165:	
 25492                           ;application/app_task.c: 612:                 do { LATEbits.LATE1 = 1; } while(0);
 25493                           
 25494     0A4B  149A               	bsf	26,1	;volatile
 25495     0A4C                     l1167:	
 25496                           ;application/app_task.c: 613:                 do { LATEbits.LATE2 = 1; } while(0);
 25497                           
 25498     0A4C  151A               	bsf	26,2	;volatile
 25499     0A4D                     l1169:	
 25500                           ;application/app_task.c: 615:                 do { LATAbits.LATA3 = 0; } while(0);
 25501                           
 25502     0A4D  1196               	bcf	22,3	;volatile
 25503     0A4E  2A78               	goto	l1196
 25504     0A4F                     l1173:	
 25505                           ;application/app_task.c: 618:                  do { LATEbits.LATE0 = 0; } while(0);
 25506                           
 25507     0A4F  101A               	bcf	26,0	;volatile
 25508     0A50  2A78               	goto	l1196
 25509     0A51                     l1176:	
 25510                           ;application/app_task.c: 621:                  do { LATEbits.LATE1 = 0; } while(0);
 25511                           
 25512     0A51  109A               	bcf	26,1	;volatile
 25513     0A52  2A78               	goto	l1196
 25514     0A53                     l1179:	
 25515                           ;application/app_task.c: 624:                  do { LATEbits.LATE2 = 0; } while(0);
 25516                           
 25517     0A53  111A               	bcf	26,2	;volatile
 25518     0A54  2A78               	goto	l1196
 25519     0A55                     l7344:
 25520     0A55  0879               	movf	_bat_led_flash,w
 25521     0A56  00A6               	movwf	??_ChargeTask_Process
 25522     0A57  01A7               	clrf	??_ChargeTask_Process+1
 25523                           
 25524                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 25525                           ; Switch size 1, requested type "simple"
 25526                           ; Number of cases is 1, Range of values is 0 to 0
 25527                           ; switch strategies available:
 25528                           ; Name         Instructions Cycles
 25529                           ; simple_byte            4     3 (average)
 25530                           ; direct_byte            8     6 (fixed)
 25531                           ; jumptable            260     6 (fixed)
 25532                           ;	Chosen strategy is simple_byte
 25533     0A58  0827               	movf	??_ChargeTask_Process+1,w
 25534     0A59  3A00               	xorlw	0	; case 0
 25535     0A5A  1903               	skipnz
 25536     0A5B  2A5D               	goto	l10492
 25537     0A5C  2A78               	goto	l1196
 25538     0A5D                     l10492:
 25539                           
 25540                           ; Switch size 1, requested type "simple"
 25541                           ; Number of cases is 4, Range of values is 1 to 4
 25542                           ; switch strategies available:
 25543                           ; Name         Instructions Cycles
 25544                           ; simple_byte           13     7 (average)
 25545                           ; direct_byte           17     9 (fixed)
 25546                           ; jumptable            263     9 (fixed)
 25547                           ;	Chosen strategy is simple_byte
 25548     0A5D  0826               	movf	??_ChargeTask_Process,w
 25549     0A5E  3A01               	xorlw	1	; case 1
 25550     0A5F  1903               	skipnz
 25551     0A60  2A47               	goto	l1157
 25552     0A61  3A03               	xorlw	3	; case 2
 25553     0A62  1903               	skipnz
 25554     0A63  2A4F               	goto	l1173
 25555     0A64  3A01               	xorlw	1	; case 3
 25556     0A65  1903               	skipnz
 25557     0A66  2A51               	goto	l1176
 25558     0A67  3A07               	xorlw	7	; case 4
 25559     0A68  1903               	skipnz
 25560     0A69  2A53               	goto	l1179
 25561     0A6A  2A78               	goto	l1196
 25562     0A6B                     l7346:
 25563     0A6B  3002               	movlw	2
 25564     0A6C  0660               	xorwf	_bat_flag,w
 25565     0A6D  1D03               	btfss	3,2
 25566     0A6E  2A70               	goto	u5301
 25567     0A6F  2A71               	goto	u5300
 25568     0A70                     u5301:
 25569     0A70  2A78               	goto	l1196
 25570     0A71                     u5300:
 25571     0A71                     l7348:
 25572                           
 25573                           ;application/app_task.c: 631:         bat_led_flash = 0;
 25574     0A71  01F9               	clrf	_bat_led_flash
 25575     0A72                     l7350:
 25576     0A72  1696               	bsf	22,5	;volatile
 25577     0A73                     l7352:
 25578     0A73  1616               	bsf	22,4	;volatile
 25579     0A74                     l7354:
 25580     0A74  1196               	bcf	22,3	;volatile
 25581     0A75                     l7356:
 25582     0A75  101A               	bcf	26,0	;volatile
 25583     0A76                     l7358:
 25584     0A76  109A               	bcf	26,1	;volatile
 25585     0A77                     l7360:
 25586     0A77  111A               	bcf	26,2	;volatile
 25587     0A78                     l1196:
 25588     0A78  0008               	return
 25589     0A79                     __end_of_ChargeTask_Process:
 25590                           
 25591                           	psect	text58
 25592     1BCA                     __ptext58:	
 25593 ;; *************** function _delay_ms *****************
 25594 ;; Defined at:
 25595 ;;		line 298 in file "application/hal_i2c.c"
 25596 ;; Parameters:    Size  Location     Type
 25597 ;;  delay_ms        2    0[BANK0 ] unsigned short 
 25598 ;; Auto vars:     Size  Location     Type
 25599 ;;  wait_loop_in    2    4[BANK0 ] unsigned short 
 25600 ;; Return value:  Size  Location     Type
 25601 ;;                  1    wreg      void 
 25602 ;; Registers used:
 25603 ;;		wreg, status,2, status,0
 25604 ;; Tracked objects:
 25605 ;;		On entry : 0/0
 25606 ;;		On exit  : 0/0
 25607 ;;		Unchanged: 0/0
 25608 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
 25609 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 25610 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 25611 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 25612 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 25613 ;;Total ram usage:        6 bytes
 25614 ;; Hardware stack levels used: 1
 25615 ;; Hardware stack levels required when called: 6
 25616 ;; This function calls:
 25617 ;;		Nothing
 25618 ;; This function is called by:
 25619 ;;		_HalSdp_Reset
 25620 ;;		_HalSdp_Stop_Measure
 25621 ;;		_HalSdp_GetThr
 25622 ;;		_ChargeTask_Process
 25623 ;;		_HalSdp_Test
 25624 ;; This function uses a non-reentrant model
 25625 ;;
 25626                           
 25627     1BCA                     _delay_ms:	
 25628                           ;psect for function _delay_ms
 25629                           
 25630     1BCA                     l6300:	
 25631                           ;incstack = 0
 25632                           ; Regs used in _delay_ms: [wreg+status,2+status,0]
 25633                           
 25634                           
 25635                           ;application/hal_i2c.c: 298: void delay_ms( uint16_t delay_ms );application/hal_i2c.c: 2
      +                          99: {;application/hal_i2c.c: 300:  uint16_t wait_loop_index;;application/hal_i2c.c: 301:
      +                            wait_loop_index = delay_ms << 8;
 25636     1BCA  0140               	movlb	0	; select bank0
 25637     1BCB  0820               	movf	delay_ms@delay_ms,w
 25638     1BCC  00A3               	movwf	??_delay_ms+1
 25639     1BCD  01A2               	clrf	??_delay_ms
 25640     1BCE  0822               	movf	??_delay_ms,w
 25641     1BCF  00A4               	movwf	delay_ms@wait_loop_index
 25642     1BD0  0823               	movf	??_delay_ms+1,w
 25643     1BD1  00A5               	movwf	delay_ms@wait_loop_index+1
 25644                           
 25645                           ;application/hal_i2c.c: 302:  while ( --wait_loop_index != 0U ){
 25646     1BD2  2BD7               	goto	l6302
 25647     1BD3                     l482:
 25648                           
 25649                           ;application/hal_i2c.c: 303:          __nop(); __nop(); __nop(); __nop();
 25650     1BD3  0000               	nop
 25651     1BD4  0000               	nop
 25652     1BD5  0000               	nop
 25653     1BD6  0000               	nop
 25654     1BD7                     l6302:
 25655                           
 25656                           ;application/hal_i2c.c: 302:  while ( --wait_loop_index != 0U ){
 25657     1BD7  3001               	movlw	1
 25658     1BD8  0140               	movlb	0	; select bank0
 25659     1BD9  02A4               	subwf	delay_ms@wait_loop_index,f
 25660     1BDA  3000               	movlw	0
 25661     1BDB  3BA5               	subwfb	delay_ms@wait_loop_index+1,f
 25662     1BDC  0824               	movf	delay_ms@wait_loop_index,w
 25663     1BDD  0425               	iorwf	delay_ms@wait_loop_index+1,w
 25664     1BDE  1D03               	btfss	3,2
 25665     1BDF  2BE1               	goto	u3611
 25666     1BE0  2BE2               	goto	u3610
 25667     1BE1                     u3611:
 25668     1BE1  2BD3               	goto	l482
 25669     1BE2                     u3610:
 25670     1BE2                     l484:
 25671     1BE2  0008               	return
 25672     1BE3                     __end_of_delay_ms:
 25673                           
 25674                           	psect	text59
 25675     1017                     __ptext59:	
 25676 ;; *************** function _BatTask_Process *****************
 25677 ;; Defined at:
 25678 ;;		line 674 in file "application/app_task.c"
 25679 ;; Parameters:    Size  Location     Type
 25680 ;;		None
 25681 ;; Auto vars:     Size  Location     Type
 25682 ;;  bat_vol_bk      1   26[BANK0 ] unsigned char 
 25683 ;; Return value:  Size  Location     Type
 25684 ;;                  1    wreg      void 
 25685 ;; Registers used:
 25686 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 25687 ;; Tracked objects:
 25688 ;;		On entry : 0/0
 25689 ;;		On exit  : 0/0
 25690 ;;		Unchanged: 0/0
 25691 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
 25692 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 25693 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 25694 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 25695 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 25696 ;;Total ram usage:        2 bytes
 25697 ;; Hardware stack levels used: 1
 25698 ;; Hardware stack levels required when called: 9
 25699 ;; This function calls:
 25700 ;;		_adc_bat_check
 25701 ;;		_led_bat_update
 25702 ;; This function is called by:
 25703 ;;		_app_task_Callback
 25704 ;; This function uses a non-reentrant model
 25705 ;;
 25706                           
 25707     1017                     _BatTask_Process:	
 25708                           ;psect for function _BatTask_Process
 25709                           
 25710     1017                     l9484:	
 25711                           ;incstack = 0
 25712                           ; Regs used in _BatTask_Process: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 25713                           
 25714                           
 25715                           ;application/app_task.c: 676:     uint8_t bat_vol_bk;;application/app_task.c: 677:     i
      +                          f ( s_spray_state != STATE_SPRAY_READY ){
 25716     1017  3002               	movlw	2
 25717     1018  0140               	movlb	0	; select bank0
 25718     1019  0668               	xorwf	_s_spray_state,w	;volatile
 25719     101A  1903               	btfsc	3,2
 25720     101B  281D               	goto	u7731
 25721     101C  281E               	goto	u7730
 25722     101D                     u7731:
 25723     101D  281F               	goto	l9488
 25724     101E                     u7730:
 25725     101E  2852               	goto	l1200
 25726     101F                     l9488:
 25727                           
 25728                           ;application/app_task.c: 680:     bat_vol_bk = adc_bat_check();
 25729     101F  3194  2443  3190   	fcall	_adc_bat_check
 25730     1022  0140               	movlb	0	; select bank0
 25731     1023  00BA               	movwf	BatTask_Process@bat_vol_bk
 25732     1024                     l9490:
 25733                           
 25734                           ;application/app_task.c: 681:     if ( bat_vol_bk == bat_vol ){
 25735     1024  083A               	movf	BatTask_Process@bat_vol_bk,w
 25736     1025  0661               	xorwf	_bat_vol,w
 25737     1026  1D03               	skipz
 25738     1027  2829               	goto	u7741
 25739     1028  282A               	goto	u7740
 25740     1029                     u7741:
 25741     1029  282C               	goto	l9494
 25742     102A                     u7740:
 25743     102A                     l9492:
 25744                           
 25745                           ;application/app_task.c: 682:         bat_cnt = 0;
 25746     102A  01FA               	clrf	_bat_cnt
 25747                           
 25748                           ;application/app_task.c: 683:     }
 25749     102B  283E               	goto	l9502
 25750     102C                     l9494:
 25751                           
 25752                           ;application/app_task.c: 685:     {;application/app_task.c: 686:         if ( (++bat_cnt
      +                           < 3) && (bat_vol_bk != 0) ){
 25753     102C  3001               	movlw	1
 25754     102D  00B9               	movwf	??_BatTask_Process
 25755     102E  0839               	movf	??_BatTask_Process,w
 25756     102F  07FA               	addwf	_bat_cnt,f
 25757     1030  3003               	movlw	3
 25758     1031  027A               	subwf	_bat_cnt,w
 25759     1032  1803               	skipnc
 25760     1033  2835               	goto	u7751
 25761     1034  2836               	goto	u7750
 25762     1035                     u7751:
 25763     1035  283E               	goto	l9502
 25764     1036                     u7750:
 25765     1036                     l9496:
 25766     1036  083A               	movf	BatTask_Process@bat_vol_bk,w
 25767     1037  1903               	btfsc	3,2
 25768     1038  283A               	goto	u7761
 25769     1039  283B               	goto	u7760
 25770     103A                     u7761:
 25771     103A  283E               	goto	l9502
 25772     103B                     u7760:
 25773     103B                     l9498:
 25774                           
 25775                           ;application/app_task.c: 687:             bat_vol = bat_vol_bk;
 25776     103B  083A               	movf	BatTask_Process@bat_vol_bk,w
 25777     103C  00E1               	movwf	_bat_vol
 25778     103D  2852               	goto	l1200
 25779     103E                     l9502:
 25780                           
 25781                           ;application/app_task.c: 691:     bat_cnt = 0;
 25782     103E  01FA               	clrf	_bat_cnt
 25783     103F                     l9504:
 25784                           
 25785                           ;application/app_task.c: 692:     if ( bat_flag != 0x00 )
 25786     103F  0860               	movf	_bat_flag,w
 25787     1040  1903               	btfsc	3,2
 25788     1041  2843               	goto	u7771
 25789     1042  2844               	goto	u7770
 25790     1043                     u7771:
 25791     1043  284F               	goto	l9510
 25792     1044                     u7770:
 25793     1044                     l9506:
 25794                           
 25795                           ;application/app_task.c: 693:     {;application/app_task.c: 694:         pApp_Task->task
      +                          _battery.interval = 1000;
 25796     1044  087C               	movf	_pApp_Task,w
 25797     1045  3E3A               	addlw	58
 25798     1046  0086               	movwf	6
 25799     1047  3000               	movlw	0
 25800     1048  3D7D               	addwfc	_pApp_Task+1,w
 25801     1049  0087               	movwf	7
 25802     104A  30E8               	movlw	232
 25803     104B  3FC0               	movwi [0]fsr1
 25804     104C  3003               	movlw	3
 25805     104D  3FC1               	movwi [1]fsr1
 25806     104E  2852               	goto	l1200
 25807     104F                     l9510:
 25808                           
 25809                           ;application/app_task.c: 697:     led_bat_update();
 25810     104F  319E  26B7  3190   	fcall	_led_bat_update
 25811     1052                     l1200:
 25812     1052  0008               	return
 25813     1053                     __end_of_BatTask_Process:
 25814                           
 25815                           	psect	text60
 25816     1EB7                     __ptext60:	
 25817 ;; *************** function _led_bat_update *****************
 25818 ;; Defined at:
 25819 ;;		line 1691 in file "application/app_task.c"
 25820 ;; Parameters:    Size  Location     Type
 25821 ;;		None
 25822 ;; Auto vars:     Size  Location     Type
 25823 ;;		None
 25824 ;; Return value:  Size  Location     Type
 25825 ;;                  1    wreg      void 
 25826 ;; Registers used:
 25827 ;;		wreg, status,2, status,0
 25828 ;; Tracked objects:
 25829 ;;		On entry : 0/0
 25830 ;;		On exit  : 0/0
 25831 ;;		Unchanged: 0/0
 25832 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
 25833 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 25834 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 25835 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 25836 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 25837 ;;Total ram usage:        0 bytes
 25838 ;; Hardware stack levels used: 1
 25839 ;; Hardware stack levels required when called: 6
 25840 ;; This function calls:
 25841 ;;		Nothing
 25842 ;; This function is called by:
 25843 ;;		_bat_init
 25844 ;;		_BatTask_Process
 25845 ;; This function uses a non-reentrant model
 25846 ;;
 25847                           
 25848     1EB7                     _led_bat_update:	
 25849                           ;psect for function _led_bat_update
 25850                           
 25851     1EB7                     l1453:	
 25852                           ;incstack = 0
 25853                           ; Regs used in _led_bat_update: [wreg+status,2+status,0]
 25854                           ;application/app_task.c: 1695:     do { LATAbits.LATA5 = 1; } while(0);
 25855                           
 25856     1EB7  0140               	movlb	0	; select bank0
 25857     1EB8  1696               	bsf	22,5	;volatile
 25858     1EB9                     l1455:	
 25859                           ;application/app_task.c: 1696:     do { LATAbits.LATA3 = 1; } while(0);
 25860                           
 25861     1EB9  1596               	bsf	22,3	;volatile
 25862     1EBA                     l1457:	
 25863                           ;application/app_task.c: 1697:     do { LATAbits.LATA4 = 1; } while(0);
 25864                           
 25865     1EBA  1616               	bsf	22,4	;volatile
 25866     1EBB                     l1459:	
 25867                           ;application/app_task.c: 1698:     do { LATEbits.LATE0 = 1; } while(0);
 25868                           
 25869     1EBB  141A               	bsf	26,0	;volatile
 25870     1EBC                     l1461:	
 25871                           ;application/app_task.c: 1699:     do { LATEbits.LATE1 = 1; } while(0);
 25872                           
 25873     1EBC  149A               	bsf	26,1	;volatile
 25874     1EBD                     l1463:	
 25875                           ;application/app_task.c: 1700:     do { LATEbits.LATE2 = 1; } while(0);
 25876                           
 25877     1EBD  151A               	bsf	26,2	;volatile
 25878     1EBE                     l9162:
 25879                           
 25880                           ;application/app_task.c: 1702:     if ( bat_vol == 0x05 ){
 25881     1EBE  3005               	movlw	5
 25882     1EBF  0661               	xorwf	_bat_vol,w
 25883     1EC0  1D03               	btfss	3,2
 25884     1EC1  2EC3               	goto	u7281
 25885     1EC2  2EC4               	goto	u7280
 25886     1EC3                     u7281:
 25887     1EC3  2EC9               	goto	l9164
 25888     1EC4                     u7280:
 25889     1EC4                     l1466:	
 25890                           ;application/app_task.c: 1703:         do { LATAbits.LATA3 = 0; } while(0);
 25891                           
 25892     1EC4  1196               	bcf	22,3	;volatile
 25893     1EC5                     l1468:	
 25894                           ;application/app_task.c: 1704:         do { LATEbits.LATE0 = 0; } while(0);
 25895                           
 25896     1EC5  101A               	bcf	26,0	;volatile
 25897     1EC6                     l1470:	
 25898                           ;application/app_task.c: 1705:         do { LATEbits.LATE1 = 0; } while(0);
 25899                           
 25900     1EC6  109A               	bcf	26,1	;volatile
 25901     1EC7                     l1472:	
 25902                           ;application/app_task.c: 1706:         do { LATEbits.LATE2 = 0; } while(0);
 25903                           
 25904     1EC7  111A               	bcf	26,2	;volatile
 25905     1EC8  2EEB               	goto	l1498
 25906     1EC9                     l9164:
 25907     1EC9  3004               	movlw	4
 25908     1ECA  0661               	xorwf	_bat_vol,w
 25909     1ECB  1D03               	btfss	3,2
 25910     1ECC  2ECE               	goto	u7291
 25911     1ECD  2ECF               	goto	u7290
 25912     1ECE                     u7291:
 25913     1ECE  2ED3               	goto	l9166
 25914     1ECF                     u7290:
 25915     1ECF                     l1476:	
 25916                           ;application/app_task.c: 1709:         do { LATAbits.LATA3 = 0; } while(0);
 25917                           
 25918     1ECF  1196               	bcf	22,3	;volatile
 25919     1ED0                     l1478:	
 25920                           ;application/app_task.c: 1710:         do { LATEbits.LATE0 = 0; } while(0);
 25921                           
 25922     1ED0  101A               	bcf	26,0	;volatile
 25923     1ED1                     l1480:	
 25924                           ;application/app_task.c: 1711:         do { LATEbits.LATE1 = 0; } while(0);
 25925                           
 25926     1ED1  109A               	bcf	26,1	;volatile
 25927     1ED2  2EEB               	goto	l1498
 25928     1ED3                     l9166:
 25929     1ED3  3003               	movlw	3
 25930     1ED4  0661               	xorwf	_bat_vol,w
 25931     1ED5  1D03               	btfss	3,2
 25932     1ED6  2ED8               	goto	u7301
 25933     1ED7  2ED9               	goto	u7300
 25934     1ED8                     u7301:
 25935     1ED8  2EDC               	goto	l9168
 25936     1ED9                     u7300:
 25937     1ED9                     l1484:	
 25938                           ;application/app_task.c: 1714:         do { LATAbits.LATA3 = 0; } while(0);
 25939                           
 25940     1ED9  1196               	bcf	22,3	;volatile
 25941     1EDA                     l1486:	
 25942                           ;application/app_task.c: 1715:         do { LATEbits.LATE0 = 0; } while(0);
 25943                           
 25944     1EDA  101A               	bcf	26,0	;volatile
 25945     1EDB  2EEB               	goto	l1498
 25946     1EDC                     l9168:
 25947     1EDC  3002               	movlw	2
 25948     1EDD  0661               	xorwf	_bat_vol,w
 25949     1EDE  1D03               	btfss	3,2
 25950     1EDF  2EE1               	goto	u7311
 25951     1EE0  2EE2               	goto	u7310
 25952     1EE1                     u7311:
 25953     1EE1  2EE5               	goto	l9170
 25954     1EE2                     u7310:
 25955     1EE2                     l1490:	
 25956                           ;application/app_task.c: 1718:         do { LATAbits.LATA5 = 0; } while(0);
 25957                           
 25958     1EE2  1296               	bcf	22,5	;volatile
 25959     1EE3                     l1492:	
 25960                           ;application/app_task.c: 1719:         do { LATAbits.LATA3 = 0; } while(0);
 25961                           
 25962     1EE3  1196               	bcf	22,3	;volatile
 25963     1EE4  2EEB               	goto	l1498
 25964     1EE5                     l9170:
 25965     1EE5  0361               	decf	_bat_vol,w
 25966     1EE6  1D03               	btfss	3,2
 25967     1EE7  2EE9               	goto	u7321
 25968     1EE8  2EEA               	goto	u7320
 25969     1EE9                     u7321:
 25970     1EE9  2EEB               	goto	l1498
 25971     1EEA                     u7320:
 25972     1EEA                     l1496:	
 25973                           ;application/app_task.c: 1722:         do { LATAbits.LATA5 = 0; } while(0);
 25974                           
 25975     1EEA  1296               	bcf	22,5	;volatile
 25976     1EEB                     l1498:
 25977     1EEB  0008               	return
 25978     1EEC                     __end_of_led_bat_update:
 25979                           
 25980                           	psect	text61
 25981     1443                     __ptext61:	
 25982 ;; *************** function _adc_bat_check *****************
 25983 ;; Defined at:
 25984 ;;		line 1646 in file "application/app_task.c"
 25985 ;; Parameters:    Size  Location     Type
 25986 ;;		None
 25987 ;; Auto vars:     Size  Location     Type
 25988 ;;  bat_vol_bk      1   24[BANK0 ] unsigned char 
 25989 ;; Return value:  Size  Location     Type
 25990 ;;                  1    wreg      unsigned char 
 25991 ;; Registers used:
 25992 ;;		wreg, status,2, status,0, pclath, cstack
 25993 ;; Tracked objects:
 25994 ;;		On entry : 0/0
 25995 ;;		On exit  : 0/0
 25996 ;;		Unchanged: 0/0
 25997 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
 25998 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 25999 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 26000 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 26001 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 26002 ;;Total ram usage:        1 bytes
 26003 ;; Hardware stack levels used: 1
 26004 ;; Hardware stack levels required when called: 8
 26005 ;; This function calls:
 26006 ;;		_ADC_Average
 26007 ;;		_ADC_Start
 26008 ;; This function is called by:
 26009 ;;		_bat_init
 26010 ;;		_BatTask_Process
 26011 ;; This function uses a non-reentrant model
 26012 ;;
 26013                           
 26014     1443                     _adc_bat_check:	
 26015                           ;psect for function _adc_bat_check
 26016                           
 26017     1443                     l9128:	
 26018                           ;incstack = 0
 26019                           ; Regs used in _adc_bat_check: [wreg+status,2+status,0+pclath+cstack]
 26020                           
 26021                           
 26022                           ;application/app_task.c: 1648:     uint8_t bat_vol_bk;;application/app_task.c: 1649:    
      +                           bat_vol_bk = bat_vol;
