

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Dec 19 21:10:00 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	18F57Q43
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 16174 ;;Total ram usage:        0 bytes
 16175 ;; Hardware stack levels used: 1
 16176 ;; Hardware stack levels required when called: 4
 16177 ;; This function calls:
 16178 ;;		Nothing
 16179 ;; This function is called by:
 16180 ;;		_INTERRUPT_InterruptManagerLow
 16181 ;; This function uses a non-reentrant model
 16182 ;;
 16183                           
 16184                           	psect	text107
 16185   006CFE                     __ptext107:
 16186                           	callstack 0
 16187   006CFE                     _PIN_MANAGER_IOC:
 16188                           	callstack 113
 16189   006CFE  0012               	return		;funcret
 16190   006D00                     __end_of_PIN_MANAGER_IOC:
 16191                           	callstack 0
 16192                           
 16193 ;; *************** function _INTERRUPT_InterruptManagerHigh *****************
 16194 ;; Defined at:
 16195 ;;		line 111 in file "mcc_generated_files/system/src/interrupt.c"
 16196 ;; Parameters:    Size  Location     Type
 16197 ;;		None
 16198 ;; Auto vars:     Size  Location     Type
 16199 ;;		None
 16200 ;; Return value:  Size  Location     Type
 16201 ;;                  1    wreg      void 
 16202 ;; Registers used:
 16203 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pcl, pclath, pclatu, tosl, prodl, prodh, cstack
 16204 ;; Tracked objects:
 16205 ;;		On entry : 0/0
 16206 ;;		On exit  : 0/0
 16207 ;;		Unchanged: 0/0
 16208 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 16209 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 16210 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 16211 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 16212 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 16213 ;;Total ram usage:        2 bytes
 16214 ;; Hardware stack levels used: 1
 16215 ;; Hardware stack levels required when called: 3
 16216 ;; This function calls:
 16217 ;;		NULL
 16218 ;;		_ADCC_ISR
 16219 ;;		_Timer1_OverflowISR
 16220 ;;		_UART2_ReceiveISR
 16221 ;;		_UART3_ReceiveISR
 16222 ;; This function is called by:
 16223 ;;		Interrupt level 2
 16224 ;; This function uses a non-reentrant model
 16225 ;;
 16226                           
 16227                           	psect	text108
 16228   0055FE                     __ptext108:
 16229                           	callstack 0
 16230   0055FE                     _INTERRUPT_InterruptManagerHigh:
 16231                           	callstack 112
 16232                           
 16233                           ;incstack = 0
 16234   0055FE  C4FA F509          	movff	pclath,??_INTERRUPT_InterruptManagerHigh
 16235   005602  C4FB F50A          	movff	pclatu,??_INTERRUPT_InterruptManagerHigh+1
 16236   005606                     
 16237                           ;mcc_generated_files/system/src/interrupt.c: 114:     if(PIE3bits.TMR1IE == 1 && PIR3bit
      +                          s.TMR1IF == 1)
 16238   005606  A8A1               	btfss	161,4,c	;volatile
 16239   005608  EF08  F02B         	goto	i2u741_41
 16240   00560C  EF0A  F02B         	goto	i2u741_40
 16241   005610                     i2u741_41:
 16242   005610  EF13  F02B         	goto	i2l9946
 16243   005614                     i2u741_40:
 16244   005614  A8B1               	btfss	177,4,c	;volatile
 16245   005616  EF0F  F02B         	goto	i2u742_41
 16246   00561A  EF11  F02B         	goto	i2u742_40
 16247   00561E                     i2u742_41:
 16248   00561E  EF13  F02B         	goto	i2l9946
 16249   005622                     i2u742_40:
 16250   005622                     
 16251                           ;mcc_generated_files/system/src/interrupt.c: 115:     {;mcc_generated_files/system/src/i
      +                          nterrupt.c: 116:         Timer1_OverflowISR();
 16252   005622  ECBF  F032         	call	_Timer1_OverflowISR	;wreg free
 16253   005626                     i2l9946:
 16254                           
 16255                           ;mcc_generated_files/system/src/interrupt.c: 118:     if(PIE9bits.U3RXIE == 1 && PIR9bit
      +                          s.U3RXIF == 1)
 16256   005626  A0A7               	btfss	167,0,c	;volatile
 16257   005628  EF18  F02B         	goto	i2u743_41
 16258   00562C  EF1A  F02B         	goto	i2u743_40
 16259   005630                     i2u743_41:
 16260   005630  EF2F  F02B         	goto	i2l9952
 16261   005634                     i2u743_40:
 16262   005634  A0B7               	btfss	183,0,c	;volatile
 16263   005636  EF1F  F02B         	goto	i2u744_41
 16264   00563A  EF21  F02B         	goto	i2u744_40
 16265   00563E                     i2u744_41:
 16266   00563E  EF2F  F02B         	goto	i2l9952
 16267   005642                     i2u744_40:
 16268   005642                     
 16269                           ;mcc_generated_files/system/src/interrupt.c: 119:     {;mcc_generated_files/system/src/i
      +                          nterrupt.c: 120:         UART3_RxInterruptHandler();
 16270   005642  D802               	call	i2u745_48
 16271   005644  EF2F  F02B         	goto	i2u745_49
 16272   005648                     i2u745_48:
 16273   005648  0005               	push	
 16274   00564A  6EFA               	movwf	pclath,c
 16275   00564C  0105               	movlb	5	; () banked
 16276   00564E  5198               	movf	_UART3_RxInterruptHandler& (0+255),w,b
 16277   005650  6EFD               	movwf	tosl,c
 16278   005652  5199               	movf	(_UART3_RxInterruptHandler+1)& (0+255),w,b
 16279   005654  6EFE               	movwf	tosh,c
 16280   005656  519A               	movf	(_UART3_RxInterruptHandler+2)& (0+255),w,b
 16281   005658  6EFF               	movwf	tosu,c
 16282   00565A  50FA               	movf	pclath,w,c
 16283   00565C  0012               	return		;indir
 16284   00565E                     i2u745_49:
 16285   00565E                     i2l9952:
 16286                           
 16287                           ;mcc_generated_files/system/src/interrupt.c: 122:     if(PIE8bits.U2RXIE == 1 && PIR8bit
      +                          s.U2RXIF == 1)
 16288   00565E  A0A6               	btfss	166,0,c	;volatile
 16289   005660  EF34  F02B         	goto	i2u746_41
 16290   005664  EF36  F02B         	goto	i2u746_40
 16291   005668                     i2u746_41:
 16292   005668  EF4B  F02B         	goto	i2l9958
 16293   00566C                     i2u746_40:
 16294   00566C  A0B6               	btfss	182,0,c	;volatile
 16295   00566E  EF3B  F02B         	goto	i2u747_41
 16296   005672  EF3D  F02B         	goto	i2u747_40
 16297   005676                     i2u747_41:
 16298   005676  EF4B  F02B         	goto	i2l9958
 16299   00567A                     i2u747_40:
 16300   00567A                     
 16301                           ;mcc_generated_files/system/src/interrupt.c: 123:     {;mcc_generated_files/system/src/i
      +                          nterrupt.c: 124:         UART2_RxInterruptHandler();
 16302   00567A  D802               	call	i2u748_48
 16303   00567C  EF4B  F02B         	goto	i2u748_49
 16304   005680                     i2u748_48:
 16305   005680  0005               	push	
 16306   005682  6EFA               	movwf	pclath,c
 16307   005684  0106               	movlb	6	; () banked
 16308   005686  51EF               	movf	_UART2_RxInterruptHandler& (0+255),w,b
 16309   005688  6EFD               	movwf	tosl,c
 16310   00568A  51F0               	movf	(_UART2_RxInterruptHandler+1)& (0+255),w,b
 16311   00568C  6EFE               	movwf	tosh,c
 16312   00568E  51F1               	movf	(_UART2_RxInterruptHandler+2)& (0+255),w,b
 16313   005690  6EFF               	movwf	tosu,c
 16314   005692  50FA               	movf	pclath,w,c
 16315   005694  0012               	return		;indir
 16316   005696                     i2u748_49:
 16317   005696                     i2l9958:
 16318                           
 16319                           ;mcc_generated_files/system/src/interrupt.c: 126:     if(PIE1bits.ADIE == 1 && PIR1bits.
      +                          ADIF == 1)
 16320   005696  A49F               	btfss	159,2,c	;volatile
 16321   005698  EF50  F02B         	goto	i2u749_41
 16322   00569C  EF52  F02B         	goto	i2u749_40
 16323   0056A0                     i2u749_41:
 16324   0056A0  EF5B  F02B         	goto	i2l2227
 16325   0056A4                     i2u749_40:
 16326   0056A4  A4AF               	btfss	175,2,c	;volatile
 16327   0056A6  EF57  F02B         	goto	i2u750_41
 16328   0056AA  EF59  F02B         	goto	i2u750_40
 16329   0056AE                     i2u750_41:
 16330   0056AE  EF5B  F02B         	goto	i2l2227
 16331   0056B2                     i2u750_40:
 16332   0056B2                     
 16333                           ;mcc_generated_files/system/src/interrupt.c: 127:     {;mcc_generated_files/system/src/i
      +                          nterrupt.c: 128:         ADCC_ISR();
 16334   0056B2  ECCB  F033         	call	_ADCC_ISR	;wreg free
 16335   0056B6                     i2l2227:
 16336   0056B6  C50A  F4FB         	movff	??_INTERRUPT_InterruptManagerHigh+1,pclatu
 16337   0056BA  C509  F4FA         	movff	??_INTERRUPT_InterruptManagerHigh,pclath
 16338   0056BE  0011               	retfie		f
 16339   0056C0                     __end_of_INTERRUPT_InterruptManagerHigh:
 16340                           	callstack 0
 16341                           
 16342 ;; *************** function _UART3_ReceiveISR *****************
 16343 ;; Defined at:
 16344 ;;		line 339 in file "mcc_generated_files/uart/src/uart3.c"
 16345 ;; Parameters:    Size  Location     Type
 16346 ;;		None
 16347 ;; Auto vars:     Size  Location     Type
 16348 ;;  tempRxHead      1    1[COMRAM] unsigned char 
 16349 ;;  regValue        1    0[COMRAM] unsigned char 
 16350 ;; Return value:  Size  Location     Type
 16351 ;;                  1    wreg      void 
 16352 ;; Registers used:
 16353 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pcl, pclath, pclatu, tosl, prodl, prodh, cstack
 16354 ;; Tracked objects:
 16355 ;;		On entry : 0/0
 16356 ;;		On exit  : 0/0
 16357 ;;		Unchanged: 0/0
 16358 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 16359 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 16360 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 16361 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 16362 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 16363 ;;Total ram usage:        2 bytes
 16364 ;; Hardware stack levels used: 1
 16365 ;; Hardware stack levels required when called: 1
 16366 ;; This function calls:
 16367 ;;		NULL
 16368 ;;		_UART2_DefaultOverrunErrorCallback
 16369 ;;		_UART3_DefaultOverrunErrorCallback
 16370 ;;		i2_UART2_DefaultFramingErrorCallback
 16371 ;;		i2_UART3_DefaultFramingErrorCallback
 16372 ;; This function is called by:
 16373 ;;		_UART3_Initialize
 16374 ;;		_INTERRUPT_InterruptManagerHigh
 16375 ;; This function uses a non-reentrant model
 16376 ;;
 16377                           
 16378                           	psect	text109
 16379   00527E                     __ptext109:
 16380                           	callstack 0
 16381   00527E                     _UART3_ReceiveISR:
 16382                           	callstack 113
 16383   00527E                     
 16384                           ;mcc_generated_files/uart/src/uart3.c: 341:     uint8_t regValue;;mcc_generated_files/ua
      +                          rt/src/uart3.c: 342:  uint8_t tempRxHead;;mcc_generated_files/uart/src/uart3.c: 344:    
      +                           uart3RxStatusBuffer[uart3RxHead].status = 0;
 16385   00527E  504E               	movf	_uart3RxHead^(0+1280),w,c	;volatile
 16386   005280  0D02               	mullw	2
 16387   005282  0E40               	movlw	low _uart3RxStatusBuffer
 16388   005284  24F3               	addwf	243,w,c
 16389   005286  6ED9               	movwf	fsr2l,c
 16390   005288  0E06               	movlw	high _uart3RxStatusBuffer
 16391   00528A  20F4               	addwfc	prodh,w,c
 16392   00528C  6EDA               	movwf	fsr2h,c
 16393   00528E  6ADE               	clrf	postinc2,c
 16394   005290  6ADD               	clrf	postdec2,c
 16395   005292                     
 16396                           ;mcc_generated_files/uart/src/uart3.c: 346:     if(U3ERRIRbits.FERIF)
 16397   005292  0102               	movlb	2	; () banked
 16398   005294  A7D8               	btfss	216,3,b	;volatile
 16399   005296  EF4F  F029         	goto	i2u701_41
 16400   00529A  EF51  F029         	goto	i2u701_40
 16401   00529E                     i2u701_41:
 16402   00529E  EF73  F029         	goto	i2l9680
 16403   0052A2                     i2u701_40:
 16404   0052A2                     
 16405                           ; BSR set to: 2
 16406                           ;mcc_generated_files/uart/src/uart3.c: 347:     {;mcc_generated_files/uart/src/uart3.c: 
      +                          348:         uart3RxStatusBuffer[uart3RxHead].ferr = 1;
 16407   0052A2  504E               	movf	_uart3RxHead^(0+1280),w,c	;volatile
 16408   0052A4  0D02               	mullw	2
 16409   0052A6  0E40               	movlw	low _uart3RxStatusBuffer
 16410   0052A8  24F3               	addwf	243,w,c
 16411   0052AA  6ED9               	movwf	fsr2l,c
 16412   0052AC  0E06               	movlw	high _uart3RxStatusBuffer
 16413   0052AE  20F4               	addwfc	prodh,w,c
 16414   0052B0  6EDA               	movwf	fsr2h,c
 16415   0052B2  0106               	movlb	6	; () banked
 16416   0052B4  82DF               	bsf	indf2,1,c
 16417   0052B6                     
 16418                           ; BSR set to: 6
 16419                           ;mcc_generated_files/uart/src/uart3.c: 349:         if(((void*)0) != UART3_FramingErrorH
      +                          andler)
 16420   0052B6  0105               	movlb	5	; () banked
 16421   0052B8  5189               	movf	_UART3_FramingErrorHandler& (0+255),w,b
 16422   0052BA  118A               	iorwf	(_UART3_FramingErrorHandler+1)& (0+255),w,b
 16423   0052BC  118B               	iorwf	(_UART3_FramingErrorHandler+2)& (0+255),w,b
 16424   0052BE  B4D8               	btfsc	status,2,c
 16425   0052C0  EF64  F029         	goto	i2u702_41
 16426   0052C4  EF66  F029         	goto	i2u702_40
 16427   0052C8                     i2u702_41:
 16428   0052C8  EF73  F029         	goto	i2l9680
 16429   0052CC                     i2u702_40:
 16430   0052CC                     
 16431                           ; BSR set to: 5
 16432                           ;mcc_generated_files/uart/src/uart3.c: 350:         {;mcc_generated_files/uart/src/uart3
      +                          .c: 351:             UART3_FramingErrorHandler();
 16433   0052CC  D802               	call	i2u703_48
 16434   0052CE  EF73  F029         	goto	i2u703_49
 16435   0052D2                     i2u703_48:
 16436   0052D2  0005               	push	
 16437   0052D4  6EFA               	movwf	pclath,c
 16438   0052D6  5189               	movf	_UART3_FramingErrorHandler& (0+255),w,b
 16439   0052D8  6EFD               	movwf	tosl,c
 16440   0052DA  518A               	movf	(_UART3_FramingErrorHandler+1)& (0+255),w,b
 16441   0052DC  6EFE               	movwf	tosh,c
 16442   0052DE  518B               	movf	(_UART3_FramingErrorHandler+2)& (0+255),w,b
 16443   0052E0  6EFF               	movwf	tosu,c
 16444   0052E2  50FA               	movf	pclath,w,c
 16445   0052E4  0012               	return		;indir
 16446   0052E6                     i2u703_49:
 16447   0052E6                     i2l9680:
 16448                           
 16449                           ;mcc_generated_files/uart/src/uart3.c: 354:     if(U3ERRIRbits.RXFOIF)
 16450   0052E6  0102               	movlb	2	; () banked
 16451   0052E8  A3D8               	btfss	216,1,b	;volatile
 16452   0052EA  EF79  F029         	goto	i2u704_41
 16453   0052EE  EF7B  F029         	goto	i2u704_40
 16454   0052F2                     i2u704_41:
 16455   0052F2  EF9D  F029         	goto	i2l9688
 16456   0052F6                     i2u704_40:
 16457   0052F6                     
 16458                           ; BSR set to: 2
 16459                           ;mcc_generated_files/uart/src/uart3.c: 355:     {;mcc_generated_files/uart/src/uart3.c: 
      +                          356:         uart3RxStatusBuffer[uart3RxHead].oerr = 1;
 16460   0052F6  504E               	movf	_uart3RxHead^(0+1280),w,c	;volatile
 16461   0052F8  0D02               	mullw	2
 16462   0052FA  0E40               	movlw	low _uart3RxStatusBuffer
 16463   0052FC  24F3               	addwf	243,w,c
 16464   0052FE  6ED9               	movwf	fsr2l,c
 16465   005300  0E06               	movlw	high _uart3RxStatusBuffer
 16466   005302  20F4               	addwfc	prodh,w,c
 16467   005304  6EDA               	movwf	fsr2h,c
 16468   005306  0106               	movlb	6	; () banked
 16469   005308  84DF               	bsf	indf2,2,c
 16470   00530A                     
 16471                           ; BSR set to: 6
 16472                           ;mcc_generated_files/uart/src/uart3.c: 357:         if(((void*)0) != UART3_OverrunErrorH
      +                          andler)
 16473   00530A  0105               	movlb	5	; () banked
 16474   00530C  5186               	movf	_UART3_OverrunErrorHandler& (0+255),w,b
 16475   00530E  1187               	iorwf	(_UART3_OverrunErrorHandler+1)& (0+255),w,b
 16476   005310  1188               	iorwf	(_UART3_OverrunErrorHandler+2)& (0+255),w,b
 16477   005312  B4D8               	btfsc	status,2,c
 16478   005314  EF8E  F029         	goto	i2u705_41
 16479   005318  EF90  F029         	goto	i2u705_40
 16480   00531C                     i2u705_41:
 16481   00531C  EF9D  F029         	goto	i2l9688
 16482   005320                     i2u705_40:
 16483   005320                     
 16484                           ; BSR set to: 5
 16485                           ;mcc_generated_files/uart/src/uart3.c: 358:         {;mcc_generated_files/uart/src/uart3
      +                          .c: 359:             UART3_OverrunErrorHandler();
 16486   005320  D802               	call	i2u706_48
 16487   005322  EF9D  F029         	goto	i2u706_49
 16488   005326                     i2u706_48:
 16489   005326  0005               	push	
 16490   005328  6EFA               	movwf	pclath,c
 16491   00532A  5186               	movf	_UART3_OverrunErrorHandler& (0+255),w,b
 16492   00532C  6EFD               	movwf	tosl,c
 16493   00532E  5187               	movf	(_UART3_OverrunErrorHandler+1)& (0+255),w,b
 16494   005330  6EFE               	movwf	tosh,c
 16495   005332  5188               	movf	(_UART3_OverrunErrorHandler+2)& (0+255),w,b
 16496   005334  6EFF               	movwf	tosu,c
 16497   005336  50FA               	movf	pclath,w,c
 16498   005338  0012               	return		;indir
 16499   00533A                     i2u706_49:
 16500   00533A                     i2l9688:
 16501                           
 16502                           ;mcc_generated_files/uart/src/uart3.c: 363:     regValue = U3RXB;
 16503   00533A  C2C7 F501          	movff	711,UART3_ReceiveISR@regValue	;volatile
 16504   00533E                     
 16505                           ;mcc_generated_files/uart/src/uart3.c: 365:     tempRxHead = (uart3RxHead + 1) & ((32) -
      +                           1);
 16506   00533E  284E               	incf	_uart3RxHead^(0+1280),w,c	;volatile
 16507   005340  0B1F               	andlw	31
 16508   005342  6E02               	movwf	UART3_ReceiveISR@tempRxHead^(0+1280),c
 16509   005344                     
 16510                           ;mcc_generated_files/uart/src/uart3.c: 366:     if (tempRxHead == uart3RxTail)
 16511   005344  504D               	movf	_uart3RxTail^(0+1280),w,c	;volatile
 16512   005346  1802               	xorwf	UART3_ReceiveISR@tempRxHead^(0+1280),w,c
 16513   005348  A4D8               	btfss	status,2,c
 16514   00534A  EFA9  F029         	goto	i2u707_41
 16515   00534E  EFAB  F029         	goto	i2u707_40
 16516   005352                     i2u707_41:
 16517   005352  EFAD  F029         	goto	i2l9696
 16518   005356                     i2u707_40:
 16519   005356  EFB9  F029         	goto	i2l2844
 16520   00535A                     i2l9696:
 16521                           
 16522                           ;mcc_generated_files/uart/src/uart3.c: 371:     {;mcc_generated_files/uart/src/uart3.c: 
      +                          372:         uart3RxBuffer[uart3RxHead] = regValue;
 16523   00535A  0E60               	movlw	low _uart3RxBuffer
 16524   00535C  244E               	addwf	_uart3RxHead^(0+1280),w,c	;volatile
 16525   00535E  6ED9               	movwf	fsr2l,c
 16526   005360  6ADA               	clrf	fsr2h,c
 16527   005362  0E07               	movlw	high _uart3RxBuffer
 16528   005364  22DA               	addwfc	fsr2h,f,c
 16529   005366  C501  F4DF         	movff	UART3_ReceiveISR@regValue,indf2
 16530   00536A                     
 16531                           ;mcc_generated_files/uart/src/uart3.c: 373:   uart3RxHead = tempRxHead;
 16532   00536A  C502  F54E         	movff	UART3_ReceiveISR@tempRxHead,_uart3RxHead	;volatile
 16533   00536E                     
 16534                           ;mcc_generated_files/uart/src/uart3.c: 374:   uart3RxCount++;
 16535   00536E  0105               	movlb	5	; () banked
 16536   005370  2BC2               	incf	_uart3RxCount& (0+255),f,b	;volatile
 16537   005372                     i2l2844:
 16538   005372  0012               	return		;funcret
 16539   005374                     __end_of_UART3_ReceiveISR:
 16540                           	callstack 0
 16541                           
 16542 ;; *************** function _UART2_ReceiveISR *****************
 16543 ;; Defined at:
 16544 ;;		line 339 in file "mcc_generated_files/uart/src/uart2.c"
 16545 ;; Parameters:    Size  Location     Type
 16546 ;;		None
 16547 ;; Auto vars:     Size  Location     Type
 16548 ;;  tempRxHead      1    1[COMRAM] unsigned char 
 16549 ;;  regValue        1    0[COMRAM] unsigned char 
 16550 ;; Return value:  Size  Location     Type
 16551 ;;                  1    wreg      void 
 16552 ;; Registers used:
 16553 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pcl, pclath, pclatu, tosl, prodl, prodh, cstack
 16554 ;; Tracked objects:
 16555 ;;		On entry : 0/0
 16556 ;;		On exit  : 0/0
 16557 ;;		Unchanged: 0/0
 16558 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 16559 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 16560 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 16561 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 16562 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 16563 ;;Total ram usage:        2 bytes
 16564 ;; Hardware stack levels used: 1
 16565 ;; Hardware stack levels required when called: 1
 16566 ;; This function calls:
 16567 ;;		NULL
 16568 ;;		_UART2_DefaultOverrunErrorCallback
 16569 ;;		_UART3_DefaultOverrunErrorCallback
 16570 ;;		i2_UART2_DefaultFramingErrorCallback
 16571 ;;		i2_UART3_DefaultFramingErrorCallback
 16572 ;; This function is called by:
 16573 ;;		_UART2_Initialize
 16574 ;;		_INTERRUPT_InterruptManagerHigh
 16575 ;; This function uses a non-reentrant model
 16576 ;;
 16577                           
 16578                           	psect	text110
 16579   005374                     __ptext110:
 16580                           	callstack 0
 16581   005374                     _UART2_ReceiveISR:
 16582                           	callstack 113
 16583   005374                     
 16584                           ;mcc_generated_files/uart/src/uart2.c: 341:     uint8_t regValue;;mcc_generated_files/ua
      +                          rt/src/uart2.c: 342:  uint8_t tempRxHead;;mcc_generated_files/uart/src/uart2.c: 344:    
      +                           uart2RxStatusBuffer[uart2RxHead].status = 0;
 16585   005374  504C               	movf	_uart2RxHead^(0+1280),w,c	;volatile
 16586   005376  0D02               	mullw	2
 16587   005378  0E00               	movlw	low _uart2RxStatusBuffer
 16588   00537A  24F3               	addwf	243,w,c
 16589   00537C  6ED9               	movwf	fsr2l,c
 16590   00537E  0E06               	movlw	high _uart2RxStatusBuffer
 16591   005380  20F4               	addwfc	prodh,w,c
 16592   005382  6EDA               	movwf	fsr2h,c
 16593   005384  6ADE               	clrf	postinc2,c
 16594   005386  6ADD               	clrf	postdec2,c
 16595   005388                     
 16596                           ;mcc_generated_files/uart/src/uart2.c: 346:     if(U2ERRIRbits.FERIF)
 16597   005388  0102               	movlb	2	; () banked
 16598   00538A  A7C5               	btfss	197,3,b	;volatile
 16599   00538C  EFCA  F029         	goto	i2u715_41
 16600   005390  EFCC  F029         	goto	i2u715_40
 16601   005394                     i2u715_41:
 16602   005394  EFEE  F029         	goto	i2l9744
 16603   005398                     i2u715_40:
 16604   005398                     
 16605                           ; BSR set to: 2
 16606                           ;mcc_generated_files/uart/src/uart2.c: 347:     {;mcc_generated_files/uart/src/uart2.c: 
      +                          348:         uart2RxStatusBuffer[uart2RxHead].ferr = 1;
 16607   005398  504C               	movf	_uart2RxHead^(0+1280),w,c	;volatile
 16608   00539A  0D02               	mullw	2
 16609   00539C  0E00               	movlw	low _uart2RxStatusBuffer
 16610   00539E  24F3               	addwf	243,w,c
 16611   0053A0  6ED9               	movwf	fsr2l,c
 16612   0053A2  0E06               	movlw	high _uart2RxStatusBuffer
 16613   0053A4  20F4               	addwfc	prodh,w,c
 16614   0053A6  6EDA               	movwf	fsr2h,c
 16615   0053A8  0106               	movlb	6	; () banked
 16616   0053AA  82DF               	bsf	indf2,1,c
 16617   0053AC                     
 16618                           ; BSR set to: 6
 16619                           ;mcc_generated_files/uart/src/uart2.c: 349:         if(((void*)0) != UART2_FramingErrorH
      +                          andler)
 16620   0053AC  0105               	movlb	5	; () banked
 16621   0053AE  5177               	movf	_UART2_FramingErrorHandler& (0+255),w,b
 16622   0053B0  1178               	iorwf	(_UART2_FramingErrorHandler+1)& (0+255),w,b
 16623   0053B2  1179               	iorwf	(_UART2_FramingErrorHandler+2)& (0+255),w,b
 16624   0053B4  B4D8               	btfsc	status,2,c
 16625   0053B6  EFDF  F029         	goto	i2u716_41
 16626   0053BA  EFE1  F029         	goto	i2u716_40
 16627   0053BE                     i2u716_41:
 16628   0053BE  EFEE  F029         	goto	i2l9744
 16629   0053C2                     i2u716_40:
 16630   0053C2                     
 16631                           ; BSR set to: 5
 16632                           ;mcc_generated_files/uart/src/uart2.c: 350:         {;mcc_generated_files/uart/src/uart2
      +                          .c: 351:             UART2_FramingErrorHandler();
 16633   0053C2  D802               	call	i2u717_48
 16634   0053C4  EFEE  F029         	goto	i2u717_49
 16635   0053C8                     i2u717_48:
 16636   0053C8  0005               	push	
 16637   0053CA  6EFA               	movwf	pclath,c
 16638   0053CC  5177               	movf	_UART2_FramingErrorHandler& (0+255),w,b
 16639   0053CE  6EFD               	movwf	tosl,c
 16640   0053D0  5178               	movf	(_UART2_FramingErrorHandler+1)& (0+255),w,b
 16641   0053D2  6EFE               	movwf	tosh,c
 16642   0053D4  5179               	movf	(_UART2_FramingErrorHandler+2)& (0+255),w,b
 16643   0053D6  6EFF               	movwf	tosu,c
 16644   0053D8  50FA               	movf	pclath,w,c
 16645   0053DA  0012               	return		;indir
 16646   0053DC                     i2u717_49:
 16647   0053DC                     i2l9744:
 16648                           
 16649                           ;mcc_generated_files/uart/src/uart2.c: 354:     if(U2ERRIRbits.RXFOIF)
 16650   0053DC  0102               	movlb	2	; () banked
 16651   0053DE  A3C5               	btfss	197,1,b	;volatile
 16652   0053E0  EFF4  F029         	goto	i2u718_41
 16653   0053E4  EFF6  F029         	goto	i2u718_40
 16654   0053E8                     i2u718_41:
 16655   0053E8  EF18  F02A         	goto	i2l9752
 16656   0053EC                     i2u718_40:
 16657   0053EC                     
 16658                           ; BSR set to: 2
 16659                           ;mcc_generated_files/uart/src/uart2.c: 355:     {;mcc_generated_files/uart/src/uart2.c: 
      +                          356:         uart2RxStatusBuffer[uart2RxHead].oerr = 1;
