

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Jan 09 12:43:21 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	18F57Q43
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (13) _INTERRUPT_InterruptManagerHigh                      2     2      0     657
                                              8 COMRAM     2     2      0
                                NULL *
                           _ADCC_ISR
                 _Timer1_OverflowISR
                   _UART2_ReceiveISR *
                   _UART3_ReceiveISR *
 ---------------------------------------------------------------------------------
 (14) _UART3_ReceiveISR                                    2     2      0      68
                                              0 COMRAM     2     2      0
                                NULL *
  _UART2_DefaultOverrunErrorCallback *
  _UART3_DefaultOverrunErrorCallback *
i2_UART2_DefaultFramingErrorCallback *
i2_UART3_DefaultFramingErrorCallback *
 ---------------------------------------------------------------------------------
 (14) _UART2_ReceiveISR                                    2     2      0      68
                                              0 COMRAM     2     2      0
                                NULL *
  _UART2_DefaultOverrunErrorCallback *
  _UART3_DefaultOverrunErrorCallback *
i2_UART2_DefaultFramingErrorCallback *
i2_UART3_DefaultFramingErrorCallback *
 ---------------------------------------------------------------------------------
 (15) i2_UART3_DefaultFramingErrorCallback                 0     0      0       0
 ---------------------------------------------------------------------------------
 (15) i2_UART2_DefaultFramingErrorCallback                 0     0      0       0
 ---------------------------------------------------------------------------------
 (15) _UART3_DefaultOverrunErrorCallback                   0     0      0       0
 ---------------------------------------------------------------------------------
 (15) _UART2_DefaultOverrunErrorCallback                   0     0      0       0
 ---------------------------------------------------------------------------------
 (14) _Timer1_OverflowISR                                  0     0      0     521
                                NULL *
     _Timer1_DefaultOverflowCallback *
                       _Timer1_Write
                 _task_ticket_update
 ---------------------------------------------------------------------------------
 (15) _task_ticket_update                                  3     3      0     281
                                              6 COMRAM     2     2      0
                         _halKeyScan
                         i2_PWM_Stop
 ---------------------------------------------------------------------------------
 (16) i2_PWM_Stop                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (16) _halKeyScan                                          6     6      0     270
                                              0 COMRAM     6     6      0
 ---------------------------------------------------------------------------------
 (15) _Timer1_Write                                        2     0      2     240
                                              0 COMRAM     2     0      2
 ---------------------------------------------------------------------------------
 (15) _Timer1_DefaultOverflowCallback                      0     0      0       0
 ---------------------------------------------------------------------------------
 (14) _ADCC_ISR                                            0     0      0       0
                                NULL *
                _ADCC_DefaultADI_ISR *
 ---------------------------------------------------------------------------------
 (15) _ADCC_DefaultADI_ISR                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (15) NULL(Fake)                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 16
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _ADCC_Initialize
       _ADCC_SetADIInterruptHandler
     _CLKREF_Initialize
     _CLOCK_Initialize
     _CWG1_Initialize
     _FVR_Initialize
     _INTERRUPT_Initialize
       _INT0_SetInterruptHandler
       _INT1_SetInterruptHandler
       _INT2_SetInterruptHandler
     _NCO1_Initialize
     _NVM_Initialize
       _NVM_StatusClear
     _PIN_MANAGER_Initialize
     _PMD_Initialize
     _Timer1_Initialize
       _Timer1_OverflowCallbackRegister
     _UART2_Initialize
       _UART2_FramingErrorCallbackRegister
       _UART2_OverrunErrorCallbackRegister
       _UART2_ParityErrorCallbackRegister
     _UART3_Initialize
       _UART3_FramingErrorCallbackRegister
       _UART3_OverrunErrorCallbackRegister
       _UART3_ParityErrorCallbackRegister
     _WWDT_Initialize
   _Timer1_Start
   _WWDT_SoftEnable
   _app_task_Callback
     _BatTask_Process
       _ADC_Average
         _ADCC_GetSingleConversion
       _ADC_Start
     _CartTask_Process
     _ChargeTask_Process
       _delay_ms
     _KeyTask_Process
       _power_off
         _HalLed_AllOnOff
     _LedTask_Process
       _HalLed_StatusOnOff
     _SprayTask_Process
       _ADC_Average
       _ADC_Start
       _HalSdp_GetValue
         _HalSdp_Read
           _HalSensorRead
             _HalI2CRead
               _VI2C_RD_AckBit
                 _I2C_DELAY
                 _SCL_PIN_AS_OUTPUT
                 _SDA_PIN_AS_INPUT
                 _SDA_PIN_AS_OUTPUT
               _VI2C_READ
                 _I2C_DELAY
                 _SDA_PIN_AS_INPUT
               _VI2C_StartBit
                 _I2C_DELAY
                 _SCL_PIN_AS_OUTPUT
                 _SDA_PIN_AS_OUTPUT
               _VI2C_StopBit
                 _I2C_DELAY
                 _SCL_PIN_AS_OUTPUT
                 _SDA_PIN_AS_OUTPUT
               _VI2C_WRITE
                 _I2C_DELAY
                 _SDA_PIN_AS_OUTPUT
               _VI2C_WR_AckBit
                 _I2C_DELAY
                 _SCL_PIN_AS_OUTPUT
                 _SDA_PIN_AS_OUTPUT
               _VI2C_WR_NAckBit
                 _I2C_DELAY
                 _SCL_PIN_AS_OUTPUT
                 _SDA_PIN_AS_OUTPUT
           _Hal_I2C_Release
           _Hal_I2C_Select
           _xCal_crc
       _HalSdp_Start_Measure
         _HalSdp_Command
           _HalSensorWriteReg
             _HalI2CWrite
               _VI2C_RD_AckBit
               _VI2C_StartBit
               _VI2C_StopBit
               _VI2C_WRITE
           _Hal_I2C_Release
           _Hal_I2C_Select
       _HalSdp_Stop_Measure
         _HalSdp_Command
         _HalSensorWriteReg
         _Hal_I2C_Release
         _Hal_I2C_Select
         _delay_ms
       _PWM_Duty_Set
       _PWM_Start
       _PWM_Stop
       _VT_value_set
       ___lbmod
       ___lldiv
         ___lmul (ARG)
       ___lmul
       ___lwdiv
       ___wmul
       _abs
       _app_set_frq
       _is_mem_full
       _power_off
       _save_shot
         _memset
         _write_shot
           _FLASH_Write
           _NVM_UnlockKeyClear
           _NVM_UnlockKeySet
       _state_spray_ready_init
         _HalSdp_GetThr
           _HalSdp_Command
           _HalSdp_Read
           _delay_ms
     _WWDT_TimerClear
     _power_off
     _uart_rx_process
       _memcpy
   _app_task_Init
     _HalLed_Init
     _HalSdp_Init
       _HalSdp_GetID
         _HalSdp_Command
         _HalSensorRead
         _Hal_I2C_Release
         _Hal_I2C_Select
         _xCal_crc
       _HalSdp_Reset
         _HalSensorWriteReg
         _Hal_I2C_Release
         _Hal_I2C_Select
         _delay_ms
     _PWM_Stop
     _bat_init
       _ADC_Average
       _ADC_Start
     _flash_init
       _FLASH_Read
   _gpio_Init

 _INTERRUPT_InterruptManagerLow (ROOT)
   NULL(Fake) *
   _PIN_MANAGER_IOC *
   _UART2_ErrorISR *
     NULL(Fake) *
     _UART2_DefaultFramingErrorCallback *
     _UART2_DefaultParityErrorCallback *
     _UART3_DefaultFramingErrorCallback *
     _UART3_DefaultParityErrorCallback *
   _UART2_TransmitISR *
   _UART3_ErrorISR *
     NULL(Fake) *
     _UART2_DefaultFramingErrorCallback *
     _UART2_DefaultParityErrorCallback *
     _UART3_DefaultFramingErrorCallback *
     _UART3_DefaultParityErrorCallback *
   _UART3_TransmitISR *

 _INTERRUPT_InterruptManagerHigh (ROOT)
   NULL(Fake) *
   _ADCC_ISR *
     NULL(Fake) *
     _ADCC_DefaultADI_ISR *
   _Timer1_OverflowISR *
     NULL(Fake) *
     _Timer1_DefaultOverflowCallback *
     _Timer1_Write *
     _task_ticket_update *
       _halKeyScan
       i2_PWM_Stop
   _UART2_ReceiveISR *
     NULL(Fake) *
     _UART2_DefaultOverrunErrorCallback *
     _UART3_DefaultOverrunErrorCallback *
     i2_UART2_DefaultFramingErrorCallback *
     i2_UART3_DefaultFramingErrorCallback *
   _UART3_ReceiveISR *
     NULL(Fake) *
     _UART2_DefaultOverrunErrorCallback *
     _UART3_DefaultOverrunErrorCallback *
     i2_UART2_DefaultFramingErrorCallback *
     i2_UART3_DefaultFramingErrorCallback *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM            1FFF      0     C06      69       37.6%
EEDATA             400      0       0       0        0.0%
BITBIGSFRlllhlh    159      0       0     110        0.0%
BITBIGSFR_1        100      0       0      68        0.0%
BITBANK36          100      0       0      66        0.0%
BANK36             100      0       0      67        0.0%
BITBANK35          100      0       0      64        0.0%
BANK35             100      0       0      65        0.0%
BITBANK34          100      0       0      62        0.0%
BANK34             100      0       0      63        0.0%
BITBANK33          100      0       0      60        0.0%
BANK33             100      0       0      61        0.0%
BITBANK32          100      0       0      58        0.0%
BANK32             100      0       0      59        0.0%
BITBANK31          100      0       0      56        0.0%
BANK31             100      0       0      57        0.0%
BITBANK30          100      0       0      54        0.0%
BANK30             100      0       0      55        0.0%
BITBANK29          100      0       0      52        0.0%
BANK29             100      0       0      53        0.0%
BITBANK28          100      0       0      50        0.0%
BANK28             100      0       0      51        0.0%
BITBANK27          100      0       0      48        0.0%
BANK27             100      0       0      49        0.0%
BITBANK26          100      0       0      46        0.0%
BANK26             100      0       0      47        0.0%
BITBANK25          100      0       0      44        0.0%
BANK25             100      0       0      45        0.0%
BITBANK24          100      0       0      42        0.0%
BANK24             100      0       0      43        0.0%
BITBANK23          100      0       0      40        0.0%
BANK23             100      0       0      41        0.0%
BITBANK22          100      0       0      38        0.0%
BANK22             100      0       0      39        0.0%
BITBANK21          100      0       0      36        0.0%
BANK21             100      0       0      37        0.0%
BITBANK20          100      0       0      34        0.0%
BANK20             100      0       0      35        0.0%
BITBANK19          100      0       0      32        0.0%
BANK19             100      0       0      33        0.0%
BITBANK18          100      0       0      30        0.0%
BANK18             100      0       0      31        0.0%
BITBANK17          100      0       0      28        0.0%
BANK17             100      0       0      29        0.0%
BITBANK16          100      0       0      26        0.0%
BANK16             100      0       0      27        0.0%
BITBANK15          100      0       0      24        0.0%
BANK15             100      0       0      25        0.0%
BITBANK14          100      0       0      22        0.0%
BANK14             100      0       0      23        0.0%
BITBANK13          100      0       0      20        0.0%
BANK13             100      0       0      21        0.0%
BITBANK12          100      0       0      18        0.0%
BANK12             100      0       0      19        0.0%
BITBANK11          100      0       0      16        0.0%
BANK11             100      0       0      17        0.0%
BITBANK10          100      0       0      14        0.0%
BANK10             100      0       0      15        0.0%
BITBANK9           100      0       0      12        0.0%
BANK9              100      0      60      13       37.5%
BITBANK8           100      0       0      10        0.0%
BANK8              100      0      BC      11       73.4%
BITBANK7           100      0       0       8        0.0%
BANK7              100      0      CB       9       79.3%
BITBANK6           100      0       0       6        0.0%
BANK6              100      0     100       7      100.0%
BITBANK5            A0      0       0       4        0.0%
BANK5               A0      0      9F       5       99.4%
BITCOMRAM           5F      0       0       0        0.0%
COMRAM              5F     36      5E       1       98.9%
BITBIGSFRhlll       56      0       0      82        0.0%
BITBIGSFRlllhlh     50      0       0      89        0.0%
BITBIGSFRlllhlh     49      0       0     107        0.0%
BITBIGSFRlllhlh     42      0       0      93        0.0%
BITBIGSFRlllhlh     40      0       0      92        0.0%
BITBIGSFRllll       39      0       0     118        0.0%
BITBIGSFRlllhlh     32      0       0     113        0.0%
BITBIGSFRlllhlh     2A      0       0     104        0.0%
BITBIGSFRhhhhhl     1E      0       0      71        0.0%
BITBIGSFRlllhlh     18      0       0     116        0.0%
BITBIGSFRlhhhhh     13      0       0      83        0.0%
BITBIGSFRlhlll      12      0       0      88        0.0%
BITBIGSFRlllhlh     10      0       0     109        0.0%
BITBIGSFRlllhlh      F      0       0     105        0.0%
BITBIGSFRlllhlh      F      0       0     114        0.0%
BITBIGSFRlllhlh      A      0       0     108        0.0%
BITBIGSFRhhhhhh      7      0       0      70        0.0%
BITBIGSFRhllhhh      6      0       0      79        0.0%
BITBIGSFRhlhhh       5      0       0      76        0.0%
BITBIGSFRlllhll      5      0       0     117        0.0%
BITBIGSFRhhhlh       5      0       0      74        0.0%
BITBIGSFRlhhll       5      0       0      85        0.0%
BITBIGSFRhllhhl      4      0       0      80        0.0%
BITBIGSFRlllhlh      4      0       0      90        0.0%
BITBIGSFRlhhhlh      3      0       0      84        0.0%
BITBIGSFRhlhl        2      0       0      78        0.0%
BITBIGSFRhhhhhl      2      0       0      72        0.0%
BITBIGSFRhhhlll      2      0       0      75        0.0%
BITBIGSFRlllhlh      1      0       0      99        0.0%
BITBIGSFRlllhlh      1      0       0     100        0.0%
BITBIGSFRlllhlh      1      0       0     101        0.0%
BITBIGSFRlllhlh      1      0       0     102        0.0%
BITBIGSFRlllhlh      1      0       0     103        0.0%
BITBIGSFRlllhlh      1      0       0      94        0.0%
BITBIGSFRlllhlh      1      0       0      95        0.0%
BITBIGSFRlllhlh      1      0       0      96        0.0%
BITBIGSFRlllhlh      1      0       0      97        0.0%
BITBIGSFRlllhlh      1      0       0      98        0.0%
BITBIGSFRlllhlh      1      0       0     106        0.0%
BITBIGSFRlllhlh      1      0       0     111        0.0%
BITBIGSFRlllhlh      1      0       0     112        0.0%
BITBIGSFRlllhlh      1      0       0     115        0.0%
BITBIGSFRlllhlh      1      0       0      91        0.0%
BITBIGSFRhlhhl       1      0       0      77        0.0%
BITBIGSFRlhllh       1      0       0      87        0.0%
BITBIGSFRhllhl       1      0       0      81        0.0%
BITBIGSFRlhlhhh      1      0       0      86        0.0%
BITBIGSFRhhhhl       1      0       0      73        0.0%
BIGSFR_1             0      0       0     200        0.0%
BIGSFR               0      0       0     200        0.0%
BITSFR_6             0      0       0     200        0.0%
SFR_6                0      0       0     200        0.0%
BITSFR_5             0      0       0     200        0.0%
SFR_5                0      0       0     200        0.0%
BITSFR_4             0      0       0     200        0.0%
SFR_4                0      0       0     200        0.0%
BITSFR_3             0      0       0     200        0.0%
SFR_3                0      0       0     200        0.0%
BITSFR_2             0      0       0     200        0.0%
SFR_2                0      0       0     200        0.0%
BITSFR_1             0      0       0     200        0.0%
SFR_1                0      0       0     200        0.0%
BITSFR               0      0       0     200        0.0%
SFR                  0      0       0     200        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0     3E4     119        0.0%
DATA                 0      0     FEA       3        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Tue Jan 09 12:43:21 2024

                                       _HalI2CRead 6E64                          __end_of_SprayTask_Process 3E50  
                                 ??_VI2C_RD_AckBit 0510                              ADC_Average@adc_single 0520  
                                      _HalI2CWrite 6F64                                       _pwm_freq_adc 0960  
                             fp__UART2_TransmitISR 0000                                        _pwm_set_adc 0543  
                           __end_of_FVR_Initialize 7D22                                ___wmul@multiplicand 0511  
         _UART3_CommunicationErrorInterruptHandler 057A           _UART2_CommunicationErrorInterruptHandler 0568  
                                              l330 57AC                                                l411 3E6E  
                                              l403 3E66                                                l420 3E7A  
                                              l340 57CA                                                l332 57AE  
                                              l501 3EDA                                                l413 3E70  
                                              l405 3E68                                                l510 3EE6  
                                              l430 3E84                                                l422 3E7C  
                                              l350 57E8                                                l342 57CC  
                                              l334 57B0                                                l503 3EDC  
                                              l415 3E72                                                l407 3E6A  
                                              l600 3F52                                                l520 3EF0  
                                              l512 3EE8                                                l424 3E7E  
                                              l360 5818                                                l344 57CE  
                                              l336 57B2                                                l505 3EDE  
                                              l441 3E92                                                l433 3E8A  
                                              l409 3E6C                                                l610 3F5C  
                                              l602 3F54                                                l514 3EEA  
                                              l450 3E9E                                                l426 3E80  
                                              l418 3E78                                                l354 5800  
                                              l362 581A                                                l531 3EFE  
                                              l523 3EF6                                                l443 3E94  
                                              l435 3E8C                                                l700 3FC8  
                                              l604 3F56                                                l540 3F0A  
                                              l516 3EEC                                                l508 3EE4  
                                              l460 3EA8                                                l452 3EA0  
                                              l428 3E82                                                l356 5802  
                                              l348 57E6                                                l621 3F6A  
                                              l613 3F62                                                l533 3F00  
                                              l525 3EF8                                                l445 3E96  
                                              l437 3E8E                                                l630 3F76  
                                              l606 3F58                                                l550 3F14  
                                              l542 3F0C                                                l518 3EEE  
                                              l454 3EA2                                                l382 5226  
                                              l711 3FD6                                                l703 3FCE  
                                              l623 3F6C                                                l615 3F64  
                                              l535 3F02                                                l527 3EFA  
                                              l471 3EB6                                                l463 3EAE  
                                              l439 3E90                                                l391 3E58  
                                              l720 3FE2                                                l640 3F80  
                                              l632 3F78                                                l608 3F5A  
                                              l544 3F0E                                                l480 3EC2  
                                              l456 3EA4                                                l448 3E9C  
                                              l296 7C48                                                l801 4042  
                                              l713 3FD8                                                l705 3FD0  
                                              l625 3F6E                                                l617 3F66  
                                              l561 3F22                                                l553 3F1A  
                                              l529 3EFC                                                l473 3EB8  
                                              l465 3EB0                                                l393 3E5A  
                                              l369 5B1C                                                l810 404E  
                                              l730 3FEC                                                l722 3FE4  
                                              l634 3F7A                                                l570 3F2E  
                                              l546 3F10                                                l538 3F08  
                                              l490 3ECC                                                l482 3EC4  
                                              l458 3EA6                                                l299 7C0A  
                                              l803 4044                                                l715 3FDA  
                                              l707 3FD2                                                l651 3F8E  
                                              l643 3F86                                                l619 3F68  
                                              l563 3F24                                                l555 3F1C  
                                              l475 3EBA                                                l467 3EB2  
                                              l395 3E5C                                                l387 3E54  
                                              l900 40BA                                                l820 4058  
                                              l812 4050                                                l724 3FE6  
                                              l660 3F9A                                                l636 3F7C  
                                              l628 3F74                                                l580 3F38  
                                              l572 3F30                                                l548 3F12  
                                              l484 3EC6                                                l805 4046  
                                              l741 3FFA                                                l733 3FF2  
                                              l709 3FD4                                                l653 3F90  
                                              l645 3F88                                                l565 3F26  
                                              l557 3F1E                                                l493 3ED2  
                                              l469 3EB4                                                l397 3E5E  
                                              l389 3E56                                                l910 40C4  
                                              l902 40BC                                                l814 4052  
                                              l750 4006                                                l726 3FE8  
                                              l718 3FE0                                                l670 3FA4  
                                              l662 3F9C                                                l638 3F7E  
                                              l574 3F32                                                l486 3EC8  
                                              l478 3EC0                                                l831 4066  
                                              l823 405E                                                l743 3FFC  
                                              l735 3FF4                                                l655 3F92  
                                              l647 3F8A                                                l591 3F46  
                                              l583 3F3E                                                l559 3F20  
                                              l495 3ED4                                                l399 3E60  
                                              l904 40BE                                                l840 4072  
                                              l816 4054                                                l808 404C  
                                              l760 4010                                                l752 4008  
                                              l728 3FEA                                                l664 3F9E  
                                              l576 3F34                                                l568 3F2C  
                                              l488 3ECA                                                l921 40D2  
                                              l913 40CA                                                l833 4068  
                                              l825 4060                                                l745 3FFE  
                                              l737 3FF6                                                l681 3FB2  
                                              l673 3FAA                                                l649 3F8C  
                                              l593 3F48                                                l585 3F40  
                                              l497 3ED6                                                l930 40DE  
                                              l906 40C0                                                l850 407C  
                                              l842 4074                                                l818 4056  
                                              l754 400A                                                l690 3FBE  
                                              l666 3FA0                                                l658 3F98  
                                              l578 3F36                                                l923 40D4  
                                              l915 40CC                                                l835 406A  
                                              l827 4062                                                l771 401E  
                                              l763 4016                                                l739 3FF8  
                                              l683 3FB4                                                l675 3FAC  
                                              l595 3F4A                                                l587 3F42  
                                              l499 3ED8                                                l940 40E8  
                                              l932 40E0                                                l908 40C2  
                                              l844 4076                                                l780 402A  
                                              l756 400C                                                l748 4004  
                                              l692 3FC0                                                l668 3FA2  
                                              l925 40D6                                                l917 40CE  
                                              l861 408A                                                l853 4082  
                                              l829 4064                                                l773 4020  
                                              l765 4018                                                l685 3FB6  
                                              l677 3FAE                                                l589 3F44  
                                              l934 40E2                                                l870 4096  
                                              l846 4078                                                l838 4070  
                                              l790 4034                                                l782 402C  
                                              l758 400E                                                l694 3FC2  
                                              l598 3F50                                                l951 40F6  
                                              l943 40EE                                                l919 40D0  
                                              l863 408C                                                l855 4084  
                                              l775 4022                                                l767 401A  
                                              l679 3FB0                                                l960 4102  
                                              l936 40E4                                                l928 40DC  
                                              l880 40A0                                                l872 4098  
                                              l848 407A                                                l784 402E  
                                              l696 3FC4                                                l688 3FBC  
                                              l953 40F8                                                l945 40F0  
                                              l865 408E                                                l857 4086  
                                              l793 403A                                                l769 401C  
                                              l970 410C                                                l962 4104  
                                              l938 40E6                                                l874 409A  
                                              l786 4030                                                l778 4028  
                                              l698 3FC6                                                l955 40FA  
                                              l947 40F2                                                l891 40AE  
                                              l883 40A6                                                l859 4088  
                                              l795 403C                                                l964 4106  
                                              l876 409C                                                l868 4094  
                                              l788 4032                                                l981 411A  
                                              l973 4112                                                l949 40F4  
                                              l893 40B0                                                l885 40A8  
                                              l797 403E                                                l990 4126  
                                              l966 4108                                                l958 4100  
                                              l878 409E                                                l983 411C  
                                              l975 4114                                                l895 40B2  
                                              l887 40AA                                                l799 4040  
                                              l992 4128                                                l968 410A  
                                              l985 411E                                                l977 4116  
                                              l889 40AC                                                l994 412A  
                                              l898 40B8                                                l979 4118  
                                              _GIE 26B7                                                l996 412C  
                                              l988 4124                                                l998 412E  
                       ??_INT0_SetInterruptHandler 0512                                    _timer1ReloadVal 05A1  
                                              _abs 768C              fp__UART2_FramingErrorCallbackRegister 0000  
       __end_of_UART2_FramingErrorCallbackRegister 7B9A               ??_UART2_FramingErrorCallbackRegister 0512  
              ?_UART2_FramingErrorCallbackRegister 050F                 _UART2_FramingErrorCallbackRegister 7B78  
                                              prod 04F3                                                tosl 04FD  
                                              wreg 04E8                         UART2_ReceiveISR@tempRxHead 0502  
                               _Timer1_OverflowISR 7608                       ?_ADCC_SetADIInterruptHandler 050F  
                                    ?_VT_value_set 0501                                    ??_app_task_Init 0537  
           __end_of_Timer1_DefaultOverflowCallback 7D5C                     _Timer1_DefaultOverflowCallback 7D5A  
                               _ChargeTask_Process 581C                                     _UART2_IsTxDone 0000  
                               FLASH_Write@address 050F                                    _wdt_wakeup_time 05EB  
                                             l1000 4130                                               l1011 413E  
                                             l1003 4136                                               l1020 414A  
                                             l1101 41AA                                               l1013 4140  
                                             l1005 4138                                               l1110 41B6  
                                             l1030 4154                                               l1022 414C  
                                             l1103 41AC                                               l1015 4142  
                                             l1007 413A                                               l1200 4222  
                                             l1120 41C0                                               l1112 41B8  
                                             l1024 414E                                               l2001 45E2  
                                             l1105 41AE                                               l1041 4162  
                                             l1033 415A                                               l1009 413C  
                                             l2010 45EE                                               l1210 422C  
                                             l1202 4224                                               l1114 41BA  
                                             l1050 416E                                               l1026 4150  
                                             l1018 4148                                               l2003 45E4  
                                             l1131 41CE                                               l1123 41C6  
                                             l1043 4164                                               l1035 415C  
                                             ?_abs 050F                                               l2100 465A  
                                             l2020 45F8                                               l2012 45F0  
                                             l1300 4298                                               l1204 4226  
                                             l1140 41DA                                               l1116 41BC  
                                             l1108 41B4                                               l1060 4178  
                                             l1052 4170                                               l1028 4152  
                                             l2005 45E6                                               l1221 423A  
                                             l1213 4232                                               l1133 41D0  
                                             l1125 41C8                                               l1045 4166  
                                             l1037 415E                                               l2110 4664  
                                             l2102 465C                                               l2014 45F2  
                                             l1230 4246                                               l1206 4228  
                                             l1150 41E4                                               l1142 41DC  
                                             l1118 41BE                                               l1054 4172  
                                             l2031 4606                                               l2023 45FE  
                                             l1311 42A6                                               l1303 429E  
                                             l1223 423C                                               l1215 4234  
                                             l1135 41D2                                               l1127 41CA  
                                             l1071 4186                                               l1063 417E  
                                             l1039 4160                                               l2200 46D0  
                                             l2104 465E                                               l2040 4612  
                                             l2016 45F4                                               l2008 45EC  
                                             l1320 42B2                                               l1240 4250  
                                             l1232 4248                                               l1208 422A  
                                             l1144 41DE                                               l1080 4192  
                                             l1056 4174                                               l1048 416C  
                                             l3000 7662                                               l2121 4672  
                                             l2113 466A                                               l2033 4608  
                                             l2025 4600                                               l1401 4312  
                                             l1313 42A8                                               l1305 42A0  
                                             l1225 423E                                               l1217 4236  
                                             l1161 41F2                                               l1153 41EA  
                                             l1129 41CC                                               l1073 4188  
                                             l1065 4180                                               l2130 467E  
                                             l2106 4660                                               l2050 461C  
                                             l2042 4614                                               l2018 45F6  
                                             l1410 431E                                               l1330 42BC  
                                             l1322 42B4                                               l1234 424A  
                                             l1170 41FE                                               l1146 41E0  
                                             l1138 41D8                                               l1090 419C  
                                             l1082 4194                                               l1058 4176  
                                             l3010 766C                                               l3002 7664  
                                             l2211 46DE                                               l2203 46D6  
                                             l2123 4674                                               l2115 466C  
                                             l2035 460A                                               l2027 4602  
                                             l1403 4314                                               l1315 42AA  
                                             l1307 42A2                                               l1251 425E  
                                             l1243 4256                                               l1219 4238  
                                             l1163 41F4                                               l1155 41EC  
                                             l1075 418A                                               l1067 4182  
                                             l2220 46EA                                               l2140 4688  
                                             l2132 4680                                               l2108 4662  
